Iteration,Fitness,Chromosomes
0,0.93,[-81.31, 90.14, -49.96, 7.92, 7.25, -71.14, -31.39, -69.41, 10.85, 12.02]
100,0.5,[-81.7, -8.99, 6.03, 24.94, -62.79, 9.62, -75.38, -88.75, -75.35, 18.6]
200,0.5,[-81.7, -8.99, 6.03, 24.94, -62.79, 9.62, -75.38, -88.75, -75.35, 18.6]
300,0.5,[-81.7, -8.99, 6.03, 24.94, -62.79, 9.62, -75.38, -88.75, -75.35, 18.6]
400,0.5,[-81.7, -8.99, 6.03, 24.94, -62.79, 9.62, -75.38, -88.75, -75.35, 18.6]
500,0.44,[65.86, -30.63, 6.03, 62.57, 91.06, -37.16, 49.06, 45.0, -75.35, 18.6]
600,0.44,[65.86, -30.63, 6.03, 62.57, 91.06, -37.16, 49.06, 45.0, -75.35, 18.6]
700,0.44,[65.86, -30.63, 6.03, 62.57, 91.06, -37.16, 49.06, 45.0, -75.35, 18.6]
800,0.27,[15.55, -30.63, 6.03, 62.7, 0.23, 38.87, 49.06, -18.82, -75.35, -1.01]
900,0.27,[15.55, -30.63, 6.03, 62.7, 0.23, 38.87, 49.06, -18.82, -75.35, -1.01]
1000,0.27,[15.55, -30.63, 6.03, 62.7, 0.23, 38.87, 49.06, -18.82, -75.35, -1.01]
1100,0.24,[53.39, -30.63, 6.03, 62.7, -48.3, -45.89, 49.06, 53.48, -75.35, -0.74]
1200,0.2,[-22.16, -8.9, -32.34, 62.7, -48.29, -16.05, 49.06, 53.48, -75.35, -0.74]
1300,0.2,[-22.16, -8.9, -32.34, 62.7, -48.29, -16.05, 49.06, 53.48, -75.35, -0.74]
1400,0.2,[-22.16, -8.9, -32.34, 62.7, -48.29, -16.05, 49.06, 53.48, -75.35, -0.74]
1500,0.2,[-22.16, -8.9, -32.34, 62.7, -48.29, -16.05, 49.06, 53.48, -75.35, -0.74]
1600,0.2,[-22.16, -8.9, -32.34, 62.7, -48.29, -16.05, 49.06, 53.48, -75.35, -0.74]
1700,0.2,[-22.16, -8.9, -32.34, 62.7, -48.29, -16.05, 49.06, 53.48, -75.35, -0.74]
1800,0.2,[-22.16, -8.9, -32.34, 62.7, -48.29, -16.05, 49.06, 53.48, -75.35, -0.74]
1900,0.2,[-22.16, -8.9, -32.34, 62.7, -48.29, -16.05, 49.06, 53.48, -75.35, -0.74]
2000,0.2,[-22.16, -8.9, -32.34, 62.7, -48.29, -16.05, 49.06, 53.48, -75.35, -0.74]
2100,0.2,[-22.16, -8.9, -32.34, 62.7, -48.29, -16.05, 49.06, 53.48, -75.35, -0.74]
2200,0.2,[-22.16, -8.9, -32.34, 62.7, -48.29, -16.05, 49.06, 53.48, -75.35, -0.74]
2300,0.1,[53.44, -8.9, 48.86, 31.46, 20.91, -45.61, 49.06, 53.48, -75.35, -0.74]
2400,0.1,[53.44, -8.9, 48.86, 31.46, 20.91, -45.61, 49.06, 53.48, -75.35, -0.74]
2500,0.1,[53.44, -8.9, 48.86, 31.46, 20.91, -45.61, 49.06, 53.48, -75.35, -0.74]
2600,0.1,[53.44, -8.9, 48.86, 31.46, 20.91, -45.61, 49.06, 53.48, -75.35, -0.74]
2700,0.1,[53.44, -8.9, 48.86, 31.46, 20.91, -45.61, 49.06, 53.48, -75.35, -0.74]
2800,0.1,[53.44, -8.9, 48.86, 31.46, 20.91, -45.61, 49.06, 53.48, -75.35, -0.74]
2900,0.1,[53.44, -8.9, 48.86, 31.46, 20.91, -45.61, 49.06, 53.48, -75.35, -0.74]
3000,0.1,[53.44, -8.9, 48.86, 31.46, 20.91, -45.61, 49.06, 53.48, -75.35, -0.74]
3100,0.1,[53.44, -8.9, 48.86, 31.46, 20.91, -45.61, 49.06, 53.48, -75.35, -0.74]
3200,0.1,[53.44, -8.9, 48.86, 31.46, 20.91, -45.61, 49.06, 53.48, -75.35, -0.74]
3300,0.1,[53.44, -8.9, 48.86, 31.46, 20.91, -45.61, 49.06, 53.48, -75.35, -0.74]
3400,0.07,[-15.66, 49.06, -5.56, 31.46, 20.91, -45.61, -8.33, 53.48, 18.96, -0.74]
3500,0.07,[-15.66, 49.06, -5.56, 31.46, 20.91, -45.61, -8.33, 53.48, 18.96, -0.74]
3600,0.07,[-15.66, 49.06, -5.56, 31.46, 20.91, -45.61, -8.33, 53.48, 18.96, -0.74]
3700,0.07,[-15.66, 49.06, -5.56, 31.46, 20.91, -45.61, -8.33, 53.48, 18.96, -0.74]
3800,0.07,[-15.66, 49.06, -5.56, 31.46, 20.91, -45.61, -8.33, 53.48, 18.96, -0.74]
3900,0.07,[-15.66, 49.06, -5.56, 31.46, 20.91, -45.61, -8.33, 53.48, 18.96, -0.74]
4000,0.06,[-15.66, -9.0, -5.56, 31.46, 20.91, -45.61, 66.48, 53.48, 37.7, -0.74]
4100,0.06,[-15.66, -9.0, -5.56, 31.46, 20.91, -45.61, 66.48, 53.48, 37.7, -0.74]
4200,0.06,[-15.66, -9.0, -5.56, 31.46, 20.91, -45.61, 66.48, 53.48, 37.7, -0.74]
4300,0.06,[-15.66, -9.0, -5.56, 31.46, 20.91, -45.61, 66.48, 53.48, 37.7, -0.74]
4400,0.06,[-15.66, -9.0, -5.56, 31.46, 20.91, -45.61, 66.48, 53.48, 37.7, -0.74]
4500,0.06,[-15.66, -9.0, -5.56, 31.46, 20.91, -45.61, 66.48, 53.48, 37.7, -0.74]
4600,0.06,[-15.66, -9.0, -5.56, 31.46, 20.91, -45.61, 66.48, 53.48, 37.7, -0.74]
4700,0.06,[-15.66, -9.0, -5.56, 31.46, 20.91, -45.61, 66.48, 53.48, 37.7, -0.74]
4800,0.06,[-15.66, -9.0, -5.56, 31.46, 20.91, -45.61, 66.48, 53.48, 37.7, -0.74]
4900,0.06,[-15.66, -9.0, -5.56, 31.46, 20.91, -45.61, 66.48, 53.48, 37.7, -0.74]
5000,0.06,[-15.66, -9.0, -5.56, 31.46, 20.91, -45.61, 66.48, 53.48, 37.7, -0.74]
5100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
5200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
5300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
5400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
5500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
5600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
5700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
5800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
5900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
6000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
6100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
6200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
6300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
6400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
6500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
6600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
6700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
6800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
6900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
7000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
7100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
7200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
7300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
7400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
7500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
7600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
7700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
7800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
7900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
8000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
8100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
8200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
8300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
8400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
8500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
8600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
8700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
8800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
8900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
9000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
9100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
9200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
9300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
9400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
9500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
9600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
9700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
9800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
9900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
10000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
10100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
10200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
10300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
10400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
10500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
10600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
10700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
10800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
10900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
11000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
11100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
11200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
11300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
11400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
11500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
11600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
11700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
11800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
11900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
12000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
12100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
12200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
12300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
12400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
12500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
12600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
12700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
12800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
12900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
13000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
13100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
13200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
13300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
13400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
13500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
13600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
13700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
13800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
13900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
14000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
14100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
14200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
14300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
14400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
14500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
14600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
14700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
14800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
14900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
15000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
15100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
15200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
15300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
15400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
15500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
15600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
15700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
15800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
15900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
16000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
16100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
16200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
16300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
16400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
16500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
16600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
16700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
16800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
16900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
17000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
17100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
17200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
17300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
17400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
17500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
17600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
17700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
17800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
17900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
18000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
18100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
18200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
18300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
18400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
18500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
18600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
18700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
18800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
18900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
19000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
19100,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
19200,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
19300,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
19400,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
19500,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
19600,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
19700,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
19800,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
19900,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]
20000,0.04,[-15.66, -9.0, -5.56, -56.6, -63.41, -38.3, 66.48, 53.48, -46.91, -0.74]